Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> start
    LENGTH          shift and go to state 21
    IDENTIFIER      shift and go to state 4

    expression                     shift and go to state 60
    length                         shift and go to state 14
    identifier                     shift and go to state 15

state 36

    (51) expression -> expression EQUAL . expression
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression TIMES expression
    (48) expression -> . expression DIVISION expression
    (49) expression -> . expression DIV expression
    (50) expression -> . expression MOD expression
    (51) expression -> . expression EQUAL expression
    (52) expression -> . expression DIFFERENT expression
    (53) expression -> . expression LESS expression
    (54) expression -> . expression GREATER expression
    (55) expression -> . expression LEQ expression
    (56) expression -> . expression GEQ expression
    (57) expression -> . expression AND expression
    (58) expression -> . expression OR expression
    (59) expression -> . NOT expression
    (60) expression -> . LPAR expression RPAR
    (61) expression -> . length
    (62) expression -> . identifier
    (63) expression -> . INTEGER
    (64) expression -> . REAL
    (65) expression -> . CHAR
    (66) expression -> . STRING
    (67) expression -> . BOOLEAN
    (87) length -> . LENGTH LPAR identifier RPAR
    (29) identifier -> . IDENTIFIER LBRACKET expression RBRACKET
    (30) identifier -> . IDENTIFIER

    NOT             shift and go to state 12
    LPAR            shift and go to state 13
    INTEGER         shift and go to state 16
    REAL            shift and go to state 17
    CHAR            shift and go to state 18
    STRING          shift and go to state 19
    BOOLEAN         shift and go to state 20
    LENGTH          shift and go to state 21
    IDENTIFIER      shift and go to state 4

    expression                     shift and go to state 61
    length                         shift and go to state 14
    identifier                     shift and go to state 15

state 37

    (52) expression -> expression DIFFERENT . expression
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression TIMES expression
    (48) expression -> . expression DIVISION expression
    (49) expression -> . expression DIV expression
    (50) expression -> . expression MOD expression
    (51) expression -> . expression EQUAL expression
    (52) expression -> . expression DIFFERENT expression
    (53) expression -> . expression LESS expression
    (54) expression -> . expression GREATER expression
    (55) expression -> . expression LEQ expression
    (56) expression -> . expression GEQ expression
    (57) expression -> . expression AND expression
    (58) expression -> . expression OR expression
    (59) expression -> . NOT expression
    (60) expression -> . LPAR expression RPAR
    (61) expression -> . length
    (62) expression -> . identifier
    (63) expression -> . INTEGER
    (64) expression -> . REAL
    (65) expression -> . CHAR
    (66) expression -> . STRING
    (67) expression -> . BOOLEAN
    (87) length -> . LENGTH LPAR identifier RPAR
    (29) identifier -> . IDENTIFIER LBRACKET expression RBRACKET
    (30) identifier -> . IDENTIFIER

    NOT             shift and go to state 12
    LPAR            shift and go to state 13
    INTEGER         shift and go to state 16
    REAL            shift and go to state 17
    CHAR            shift and go to state 18
    STRING          shift and go to state 19
    BOOLEAN         shift and go to state 20
    LENGTH          shift and go to state 21
    IDENTIFIER      shift and go to state 4

    expression                     shift and go to state 62
    length                         shift and go to state 14
    identifier                     shift and go to state 15

state 38

    (53) expression -> expression LESS . expression
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression TIMES expression
    (48) expression -> . expression DIVISION expression
    (49) expression -> . expression DIV expression
    (50) expression -> . expression MOD expression
    (51) expression -> . expression EQUAL expression
    (52) expression -> . expression DIFFERENT expression
    (53) expression -> . expression LESS expression
    (54) expression -> . expression GREATER expression
    (55) expression -> . expression LEQ expression
    (56) expression -> . expression GEQ expression
    (57) expression -> . expression AND expression
    (58) expression -> . expression OR expression
    (59) expression -> . NOT expression
    (60) expression -> . LPAR expression RPAR
    (61) expression -> . length
    (62) expression -> . identifier
    (63) expression -> . INTEGER
    (64) expression -> . REAL
    (65) expression -> . CHAR
    (66) expression -> . STRING
    (67) expression -> . BOOLEAN
    (87) length -> . LENGTH LPAR identifier RPAR
    (29) identifier -> . IDENTIFIER LBRACKET expression RBRACKET
    (30) identifier -> . IDENTIFIER

    NOT             shift and go to state 12
    LPAR            shift and go to state 13
    INTEGER         shift and go to state 16
    REAL            shift and go to state 17
    CHAR            shift and go to state 18
    STRING          shift and go to state 19
    BOOLEAN         shift and go to state 20
    LENGTH          shift and go to state 21
    IDENTIFIER      shift and go to state 4

    expression                     shift and go to state 63
    length                         shift and go to state 14
    identifier                     shift and go to state 15

state 39

    (54) expression -> expression GREATER . expression
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression TIMES expression
    (48) expression -> . expression DIVISION expression
    (49) expression -> . expression DIV expression
    (50) expression -> . expression MOD expression
    (51) expression -> . expression EQUAL expression
    (52) expression -> . expression DIFFERENT expression
    (53) expression -> . expression LESS expression
    (54) expression -> . expression GREATER expression
    (55) expression -> . expression LEQ expression
    (56) expression -> . expression GEQ expression
    (57) expression -> . expression AND expression
    (58) expression -> . expression OR expression
    (59) expression -> . NOT expression
    (60) expression -> . LPAR expression RPAR
    (61) expression -> . length
    (62) expression -> . identifier
    (63) expression -> . INTEGER
    (64) expression -> . REAL
    (65) expression -> . CHAR
    (66) expression -> . STRING
    (67) expression -> . BOOLEAN
    (87) length -> . LENGTH LPAR identifier RPAR
    (29) identifier -> . IDENTIFIER LBRACKET expression RBRACKET
    (30) identifier -> . IDENTIFIER

    NOT             shift and go to state 12
    LPAR            shift and go to state 13
    INTEGER         shift and go to state 16
    REAL            shift and go to state 17
    CHAR            shift and go to state 18
    STRING          shift and go to state 19
    BOOLEAN         shift and go to state 20
    LENGTH          shift and go to state 21
    IDENTIFIER      shift and go to state 4

    expression                     shift and go to state 64
    length                         shift and go to state 14
    identifier                     shift and go to state 15

state 40

    (55) expression -> expression LEQ . expression
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression TIMES expression
    (48) expression -> . expression DIVISION expression
    (49) expression -> . expression DIV expression
    (50) expression -> . expression MOD expression
    (51) expression -> . expression EQUAL expression
    (52) expression -> . expression DIFFERENT expression
    (53) expression -> . expression LESS expression
    (54) expression -> . expression GREATER expression
    (55) expression -> . expression LEQ expression
    (56) expression -> . expression GEQ expression
    (57) expression -> . expression AND expression
    (58) expression -> . expression OR expression
    (59) expression -> . NOT expression
    (60) expression -> . LPAR expression RPAR
    (61) expression -> . length
    (62) expression -> . identifier
    (63) expression -> . INTEGER
    (64) expression -> . REAL
    (65) expression -> . CHAR
    (66) expression -> . STRING
    (67) expression -> . BOOLEAN
    (87) length -> . LENGTH LPAR identifier RPAR
    (29) identifier -> . IDENTIFIER LBRACKET expression RBRACKET
    (30) identifier -> . IDENTIFIER

    NOT             shift and go to state 12
    LPAR            shift and go to state 13
    INTEGER         shift and go to state 16
    REAL            shift and go to state 17
    CHAR            shift and go to state 18
    STRING          shift and go to state 19
    BOOLEAN         shift and go to state 20
    LENGTH          shift and go to state 21
    IDENTIFIER      shift and go to state 4

    expression                     shift and go to state 65
    length                         shift and go to state 14
    identifier                     shift and go to state 15

state 41

    (56) expression -> expression GEQ . expression
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression TIMES expression
    (48) expression -> . expression DIVISION expression
    (49) expression -> . expression DIV expression
    (50) expression -> . expression MOD expression
    (51) expression -> . expression EQUAL expression
    (52) expression -> . expression DIFFERENT expression
    (53) expression -> . expression LESS expression
    (54) expression -> . expression GREATER expression
    (55) expression -> . expression LEQ expression
    (56) expression -> . expression GEQ expression
    (57) expression -> . expression AND expression
    (58) expression -> . expression OR expression
    (59) expression -> . NOT expression
    (60) expression -> . LPAR expression RPAR
    (61) expression -> . length
    (62) expression -> . identifier
    (63) expression -> . INTEGER
    (64) expression -> . REAL
    (65) expression -> . CHAR
    (66) expression -> . STRING
    (67) expression -> . BOOLEAN
    (87) length -> . LENGTH LPAR identifier RPAR
    (29) identifier -> . IDENTIFIER LBRACKET expression RBRACKET
    (30) identifier -> . IDENTIFIER

    NOT             shift and go to state 12
    LPAR            shift and go to state 13
    INTEGER         shift and go to state 16
    REAL            shift and go to state 17
    CHAR            shift and go to state 18
    STRING          shift and go to state 19
    BOOLEAN         shift and go to state 20
    LENGTH          shift and go to state 21
    IDENTIFIER      shift and go to state 4

    expression                     shift and go to state 66
    length                         shift and go to state 14
    identifier                     shift and go to state 15

state 42

    (57) expression -> expression AND . expression
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression TIMES expression
    (48) expression -> . expression DIVISION expression
    (49) expression -> . expression DIV expression
    (50) expression -> . expression MOD expression
    (51) expression -> . expression EQUAL expression
    (52) expression -> . expression DIFFERENT expression
    (53) expression -> . expression LESS expression
    (54) expression -> . expression GREATER expression
    (55) expression -> . expression LEQ expression
    (56) expression -> . expression GEQ expression
    (57) expression -> . expression AND expression
    (58) expression -> . expression OR expression
    (59) expression -> . NOT expression
    (60) expression -> . LPAR expression RPAR
    (61) expression -> . length
    (62) expression -> . identifier
    (63) expression -> . INTEGER
    (64) expression -> . REAL
    (65) expression -> . CHAR
    (66) expression -> . STRING
    (67) expression -> . BOOLEAN
    (87) length -> . LENGTH LPAR identifier RPAR
    (29) identifier -> . IDENTIFIER LBRACKET expression RBRACKET
    (30) identifier -> . IDENTIFIER

    NOT             shift and go to state 12
    LPAR            shift and go to state 13
    INTEGER         shift and go to state 16
    REAL            shift and go to state 17
    CHAR            shift and go to state 18
    STRING          shift and go to state 19
    BOOLEAN         shift and go to state 20
    LENGTH          shift and go to state 21
    IDENTIFIER      shift and go to state 4

    expression                     shift and go to state 67
    length                         shift and go to state 14
    identifier                     shift and go to state 15

state 43

    (58) expression -> expression OR . expression
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression TIMES expression
    (48) expression -> . expression DIVISION expression
    (49) expression -> . expression DIV expression
    (50) expression -> . expression MOD expression
    (51) expression -> . expression EQUAL expression
    (52) expression -> . expression DIFFERENT expression
    (53) expression -> . expression LESS expression
    (54) expression -> . expression GREATER expression
    (55) expression -> . expression LEQ expression
    (56) expression -> . expression GEQ expression
    (57) expression -> . expression AND expression
    (58) expression -> . expression OR expression
    (59) expression -> . NOT expression
    (60) expression -> . LPAR expression RPAR
    (61) expression -> . length
    (62) expression -> . identifier
    (63) expression -> . INTEGER
    (64) expression -> . REAL
    (65) expression -> . CHAR
    (66) expression -> . STRING
    (67) expression -> . BOOLEAN
    (87) length -> . LENGTH LPAR identifier RPAR
    (29) identifier -> . IDENTIFIER LBRACKET expression RBRACKET
    (30) identifier -> . IDENTIFIER

    NOT             shift and go to state 12
    LPAR            shift and go to state 13
    INTEGER         shift and go to state 16
    REAL            shift and go to state 17
    CHAR            shift and go to state 18
    STRING          shift and go to state 19
    BOOLEAN         shift and go to state 20
    LENGTH          shift and go to state 21
    IDENTIFIER      shift and go to state 4

    expression                     shift and go to state 68
    length                         shift and go to state 14
    identifier                     shift and go to state 15

state 44

    (59) expression -> NOT expression .
    (45) expression -> expression . PLUS expression
    (46) expression -> expression . MINUS expression
    (47) expression -> expression . TIMES expression
    (48) expression -> expression . DIVISION expression
    (49) expression -> expression . DIV expression
    (50) expression -> expression . MOD expression
    (51) expression -> expression . EQUAL expression
    (52) expression -> expression . DIFFERENT expression
    (53) expression -> expression . LESS expression
    (54) expression -> expression . GREATER expression
    (55) expression -> expression . LEQ expression
    (56) expression -> expression . GEQ expression
    (57) expression -> expression . AND expression
    (58) expression -> expression . OR expression

    RBRACKET        reduce using rule 59 (expression -> NOT expression .)
    PLUS            reduce using rule 59 (expression -> NOT expression .)
    MINUS           reduce using rule 59 (expression -> NOT expression .)
    TIMES           reduce using rule 59 (expression -> NOT expression .)
    DIVISION        reduce using rule 59 (expression -> NOT expression .)
    DIV             reduce using rule 59 (expression -> NOT expression .)
    MOD             reduce using rule 59 (expression -> NOT expression .)
    EQUAL           reduce using rule 59 (expression -> NOT expression .)
    DIFFERENT       reduce using rule 59 (expression -> NOT expression .)
    LESS            reduce using rule 59 (expression -> NOT expression .)
    GREATER         reduce using rule 59 (expression -> NOT expression .)
    LEQ             reduce using rule 59 (expression -> NOT expression .)
    GEQ             reduce using rule 59 (expression -> NOT expression .)
    AND             reduce using rule 59 (expression -> NOT expression .)
    OR              reduce using rule 59 (expression -> NOT expression .)
    RPAR            reduce using rule 59 (expression -> NOT expression .)
    THEN            reduce using rule 59 (expression -> NOT expression .)
    DO              reduce using rule 59 (expression -> NOT expression .)
    END             reduce using rule 59 (expression -> NOT expression .)
    SEMICOLON       reduce using rule 59 (expression -> NOT expression .)
    ELSE            reduce using rule 59 (expression -> NOT expression .)
    TO              reduce using rule 59 (expression -> NOT expression .)
    DOWNTO          reduce using rule 59 (expression -> NOT expression .)

  ! PLUS            [ shift and go to state 30 ]
  ! MINUS           [ shift and go to state 31 ]
  ! TIMES           [ shift and go to state 32 ]
  ! DIVISION        [ shift and go to state 33 ]
  ! DIV             [ shift and go to state 34 ]
  ! MOD             [ shift and go to state 35 ]
  ! EQUAL           [ shift and go to state 36 ]
  ! DIFFERENT       [ shift and go to state 37 ]
  ! LESS            [ shift and go to state 38 ]
  ! GREATER         [ shift and go to state 39 ]
  ! LEQ             [ shift and go to state 40 ]
  ! GEQ             [ shift and go to state 41 ]
  ! AND             [ shift and go to state 42 ]
  ! OR              [ shift and go to state 43 ]


state 45

    (60) expression -> LPAR expression . RPAR
    (45) expression -> expression . PLUS expression
    (46) expression -> expression . MINUS expression
    (47) expression -> expression . TIMES expression
    (48) expression -> expression . DIVISION expression
    (49) expression -> expression . DIV expression
    (50) expression -> expression . MOD expression
    (51) expression -> expression . EQUAL expression
    (52) expression -> expression . DIFFERENT expression
    (53) expression -> expression . LESS expression
    (54) expression -> expression . GREATER expression
    (55) expression -> expression . LEQ expression
    (56) expression -> expression . GEQ expression
    (57) expression -> expression . AND expression
    (58) expression -> expression . OR expression

    RPAR            shift and go to state 69
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    TIMES           shift and go to state 32
    DIVISION        shift and go to state 33
    DIV             shift and go to state 34
    MOD             shift and go to state 35
    EQUAL           shift and go to state 36
    DIFFERENT       shift and go to state 37
    LESS            shift and go to state 38
    GREATER         shift and go to state 39
    LEQ             shift and go to state 40
    GEQ             shift and go to state 41
    AND             shift and go to state 42
    OR              shift and go to state 43


state 46

    (87) length -> LENGTH LPAR . identifier RPAR
    (29) identifier -> . IDENTIFIER LBRACKET expression RBRACKET
    (30) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 4

    identifier                     shift and go to state 70

state 47

    (2) main -> const_list var_list statement_list .

    DOT             reduce using rule 2 (main -> const_list var_list statement_list .)


state 48

    (31) statement_list -> BEGIN . statement_seq END
    (32) statement_seq -> . statement_seq SEMICOLON statement
    (33) statement_seq -> . statement_seq SEMICOLON
    (34) statement_seq -> . statement
    (35) statement -> . writeln
    (36) statement -> . write
    (37) statement -> . readln
    (38) statement -> . read
    (39) statement -> . assign
    (40) statement -> . if_stmt
    (41) statement -> . for_loop
    (42) statement -> . while_loop
    (43) statement -> . statement_list
    (73) writeln -> . WRITELN LPAR phrase RPAR
    (74) writeln -> . WRITELN
    (75) write -> . WRITE LPAR phrase RPAR
    (85) readln -> . READLN LPAR identifier RPAR
    (86) readln -> . READLN
    (84) read -> . READ LPAR identifier RPAR
    (44) assign -> . identifier ASSIGN expression
    (68) if_stmt -> . IF expression THEN statement
    (69) if_stmt -> . IF expression THEN statement ELSE statement
    (70) for_loop -> . FOR identifier ASSIGN expression TO expression DO statement
    (71) for_loop -> . FOR identifier ASSIGN expression DOWNTO expression DO statement
    (72) while_loop -> . WHILE expression DO statement
    (31) statement_list -> . BEGIN statement_seq END
    (29) identifier -> . IDENTIFIER LBRACKET expression RBRACKET
    (30) identifier -> . IDENTIFIER

    WRITELN         shift and go to state 82
    WRITE           shift and go to state 83
    READLN          shift and go to state 84
    READ            shift and go to state 86
    IF              shift and go to state 87
    FOR             shift and go to state 88
    WHILE           shift and go to state 89
    BEGIN           shift and go to state 48
    IDENTIFIER      shift and go to state 4

    statement_seq                  shift and go to state 71
    statement                      shift and go to state 72
    writeln                        shift and go to state 73
    write                          shift and go to state 74
    readln                         shift and go to state 75
    read                           shift and go to state 76
    assign                         shift and go to state 77
    if_stmt                        shift and go to state 78
    for_loop                       shift and go to state 79
    while_loop                     shift and go to state 80
    statement_list                 shift and go to state 81
    identifier                     shift and go to state 85

state 49

    (11) var_list -> VAR var_decls .
    (13) var_decls -> var_decls . var_decl
    (15) var_decl -> . ident_list COLON type_decl SEMICOLON
    (16) ident_list -> . identifier COMMA ident_list
    (17) ident_list -> . identifier
    (29) identifier -> . IDENTIFIER LBRACKET expression RBRACKET
    (30) identifier -> . IDENTIFIER

    BEGIN           reduce using rule 11 (var_list -> VAR var_decls .)
    IDENTIFIER      shift and go to state 4

    var_decl                       shift and go to state 90
    ident_list                     shift and go to state 51
    identifier                     shift and go to state 52

state 50

    (14) var_decls -> var_decl .

    IDENTIFIER      reduce using rule 14 (var_decls -> var_decl .)
    BEGIN           reduce using rule 14 (var_decls -> var_decl .)


state 51

    (15) var_decl -> ident_list . COLON type_decl SEMICOLON

    COLON           shift and go to state 91


state 52

    (16) ident_list -> identifier . COMMA ident_list
    (17) ident_list -> identifier .

    COMMA           shift and go to state 92
    COLON           reduce using rule 17 (ident_list -> identifier .)


state 53

    (5) const_decls -> const_decls const_decl .

    IDENTIFIER      reduce using rule 5 (const_decls -> const_decls const_decl .)
    VAR             reduce using rule 5 (const_decls -> const_decls const_decl .)
    BEGIN           reduce using rule 5 (const_decls -> const_decls const_decl .)


state 54

    (7) const_decl -> identifier EQUAL . INTEGER SEMICOLON
    (8) const_decl -> identifier EQUAL . STRING SEMICOLON
    (9) const_decl -> identifier EQUAL . REAL SEMICOLON
    (10) const_decl -> identifier EQUAL . BOOLEAN SEMICOLON

    INTEGER         shift and go to state 93
    STRING          shift and go to state 94
    REAL            shift and go to state 95
    BOOLEAN         shift and go to state 96


state 55

    (45) expression -> expression PLUS expression .
    (45) expression -> expression . PLUS expression
    (46) expression -> expression . MINUS expression
    (47) expression -> expression . TIMES expression
    (48) expression -> expression . DIVISION expression
    (49) expression -> expression . DIV expression
    (50) expression -> expression . MOD expression
    (51) expression -> expression . EQUAL expression
    (52) expression -> expression . DIFFERENT expression
    (53) expression -> expression . LESS expression
    (54) expression -> expression . GREATER expression
    (55) expression -> expression . LEQ expression
    (56) expression -> expression . GEQ expression
    (57) expression -> expression . AND expression
    (58) expression -> expression . OR expression

    RBRACKET        reduce using rule 45 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 45 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 45 (expression -> expression PLUS expression .)
    EQUAL           reduce using rule 45 (expression -> expression PLUS expression .)
    DIFFERENT       reduce using rule 45 (expression -> expression PLUS expression .)
    LESS            reduce using rule 45 (expression -> expression PLUS expression .)
    GREATER         reduce using rule 45 (expression -> expression PLUS expression .)
    LEQ             reduce using rule 45 (expression -> expression PLUS expression .)
    GEQ             reduce using rule 45 (expression -> expression PLUS expression .)
    AND             reduce using rule 45 (expression -> expression PLUS expression .)
    OR              reduce using rule 45 (expression -> expression PLUS expression .)
    RPAR            reduce using rule 45 (expression -> expression PLUS expression .)
    THEN            reduce using rule 45 (expression -> expression PLUS expression .)
    DO              reduce using rule 45 (expression -> expression PLUS expression .)
    END             reduce using rule 45 (expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 45 (expression -> expression PLUS expression .)
    ELSE            reduce using rule 45 (expression -> expression PLUS expression .)
    TO              reduce using rule 45 (expression -> expression PLUS expression .)
    DOWNTO          reduce using rule 45 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 32
    DIVISION        shift and go to state 33
    DIV             shift and go to state 34
    MOD             shift and go to state 35

  ! TIMES           [ reduce using rule 45 (expression -> expression PLUS expression .) ]
  ! DIVISION        [ reduce using rule 45 (expression -> expression PLUS expression .) ]
  ! DIV             [ reduce using rule 45 (expression -> expression PLUS expression .) ]
  ! MOD             [ reduce using rule 45 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 30 ]
  ! MINUS           [ shift and go to state 31 ]
  ! EQUAL           [ shift and go to state 36 ]
  ! DIFFERENT       [ shift and go to state 37 ]
  ! LESS            [ shift and go to state 38 ]
  ! GREATER         [ shift and go to state 39 ]
  ! LEQ             [ shift and go to state 40 ]
  ! GEQ             [ shift and go to state 41 ]
  ! AND             [ shift and go to state 42 ]
  ! OR              [ shift and go to state 43 ]


state 56

    (46) expression -> expression MINUS expression .
    (45) expression -> expression . PLUS expression
    (46) expression -> expression . MINUS expression
    (47) expression -> expression . TIMES expression
    (48) expression -> expression . DIVISION expression
    (49) expression -> expression . DIV expression
    (50) expression -> expression . MOD expression
    (51) expression -> expression . EQUAL expression
    (52) expression -> expression . DIFFERENT expression
    (53) expression -> expression . LESS expression
    (54) expression -> expression . GREATER expression
    (55) expression -> expression . LEQ expression
    (56) expression -> expression . GEQ expression
    (57) expression -> expression . AND expression
    (58) expression -> expression . OR expression

    RBRACKET        reduce using rule 46 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 46 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 46 (expression -> expression MINUS expression .)
    EQUAL           reduce using rule 46 (expression -> expression MINUS expression .)
    DIFFERENT       reduce using rule 46 (expression -> expression MINUS expression .)
    LESS            reduce using rule 46 (expression -> expression MINUS expression .)
    GREATER         reduce using rule 46 (expression -> expression MINUS expression .)
    LEQ             reduce using rule 46 (expression -> expression MINUS expression .)
    GEQ             reduce using rule 46 (expression -> expression MINUS expression .)
    AND             reduce using rule 46 (expression -> expression MINUS expression .)
    OR              reduce using rule 46 (expression -> expression MINUS expression .)
    RPAR            reduce using rule 46 (expression -> expression MINUS expression .)
    THEN            reduce using rule 46 (expression -> expression MINUS expression .)
    DO              reduce using rule 46 (expression -> expression MINUS expression .)
    END             reduce using rule 46 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 46 (expression -> expression MINUS expression .)
    ELSE            reduce using rule 46 (expression -> expression MINUS expression .)
    TO              reduce using rule 46 (expression -> expression MINUS expression .)
    DOWNTO          reduce using rule 46 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 32
    DIVISION        shift and go to state 33
    DIV             shift and go to state 34
    MOD             shift and go to state 35

  ! TIMES           [ reduce using rule 46 (expression -> expression MINUS expression .) ]
  ! DIVISION        [ reduce using rule 46 (expression -> expression MINUS expression .) ]
  ! DIV             [ reduce using rule 46 (expression -> expression MINUS expression .) ]
  ! MOD             [ reduce using rule 46 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 30 ]
  ! MINUS           [ shift and go to state 31 ]
  ! EQUAL           [ shift and go to state 36 ]
  ! DIFFERENT       [ shift and go to state 37 ]
  ! LESS            [ shift and go to state 38 ]
  ! GREATER         [ shift and go to state 39 ]
  ! LEQ             [ shift and go to state 40 ]
  ! GEQ             [ shift and go to state 41 ]
  ! AND             [ shift and go to state 42 ]
  ! OR              [ shift and go to state 43 ]


state 57

    (47) expression -> expression TIMES expression .
    (45) expression -> expression . PLUS expression
    (46) expression -> expression . MINUS expression
    (47) expression -> expression . TIMES expression
    (48) expression -> expression . DIVISION expression
    (49) expression -> expression . DIV expression
    (50) expression -> expression . MOD expression
    (51) expression -> expression . EQUAL expression
    (52) expression -> expression . DIFFERENT expression
    (53) expression -> expression . LESS expression
    (54) expression -> expression . GREATER expression
    (55) expression -> expression . LEQ expression
    (56) expression -> expression . GEQ expression
    (57) expression -> expression . AND expression
    (58) expression -> expression . OR expression

    RBRACKET        reduce using rule 47 (expression -> expression TIMES expression .)
    PLUS            reduce using rule 47 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 47 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 47 (expression -> expression TIMES expression .)
    DIVISION        reduce using rule 47 (expression -> expression TIMES expression .)
    DIV             reduce using rule 47 (expression -> expression TIMES expression .)
    MOD             reduce using rule 47 (expression -> expression TIMES expression .)
    EQUAL           reduce using rule 47 (expression -> expression TIMES expression .)
    DIFFERENT       reduce using rule 47 (expression -> expression TIMES expression .)
    LESS            reduce using rule 47 (expression -> expression TIMES expression .)
    GREATER         reduce using rule 47 (expression -> expression TIMES expression .)
    LEQ             reduce using rule 47 (expression -> expression TIMES expression .)
    GEQ             reduce using rule 47 (expression -> expression TIMES expression .)
    AND             reduce using rule 47 (expression -> expression TIMES expression .)
    OR              reduce using rule 47 (expression -> expression TIMES expression .)
    RPAR            reduce using rule 47 (expression -> expression TIMES expression .)
    THEN            reduce using rule 47 (expression -> expression TIMES expression .)
    DO              reduce using rule 47 (expression -> expression TIMES expression .)
    END             reduce using rule 47 (expression -> expression TIMES expression .)
    SEMICOLON       reduce using rule 47 (expression -> expression TIMES expression .)
    ELSE            reduce using rule 47 (expression -> expression TIMES expression .)
    TO              reduce using rule 47 (expression -> expression TIMES expression .)
    DOWNTO          reduce using rule 47 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 30 ]
  ! MINUS           [ shift and go to state 31 ]
  ! TIMES           [ shift and go to state 32 ]
  ! DIVISION        [ shift and go to state 33 ]
  ! DIV             [ shift and go to state 34 ]
  ! MOD             [ shift and go to state 35 ]
  ! EQUAL           [ shift and go to state 36 ]
  ! DIFFERENT       [ shift and go to state 37 ]
  ! LESS            [ shift and go to state 38 ]
  ! GREATER         [ shift and go to state 39 ]
  ! LEQ             [ shift and go to state 40 ]
  ! GEQ             [ shift and go to state 41 ]
  ! AND             [ shift and go to state 42 ]
  ! OR              [ shift and go to state 43 ]


state 58

    (48) expression -> expression DIVISION expression .
    (45) expression -> expression . PLUS expression
    (46) expression -> expression . MINUS expression
    (47) expression -> expression . TIMES expression
    (48) expression -> expression . DIVISION expression
    (49) expression -> expression . DIV expression
    (50) expression -> expression . MOD expression
    (51) expression -> expression . EQUAL expression
    (52) expression -> expression . DIFFERENT expression
    (53) expression -> expression . LESS expression
    (54) expression -> expression . GREATER expression
    (55) expression -> expression . LEQ expression
    (56) expression -> expression . GEQ expression
    (57) expression -> expression . AND expression
    (58) expression -> expression . OR expression

    RBRACKET        reduce using rule 48 (expression -> expression DIVISION expression .)
    PLUS            reduce using rule 48 (expression -> expression DIVISION expression .)
    MINUS           reduce using rule 48 (expression -> expression DIVISION expression .)
    TIMES           reduce using rule 48 (expression -> expression DIVISION expression .)
    DIVISION        reduce using rule 48 (expression -> expression DIVISION expression .)
    DIV             reduce using rule 48 (expression -> expression DIVISION expression .)
    MOD             reduce using rule 48 (expression -> expression DIVISION expression .)
    EQUAL           reduce using rule 48 (expression -> expression DIVISION expression .)
    DIFFERENT       reduce using rule 48 (expression -> expression DIVISION expression .)
    LESS            reduce using rule 48 (expression -> expression DIVISION expression .)
    GREATER         reduce using rule 48 (expression -> expression DIVISION expression .)
    LEQ             reduce using rule 48 (expression -> expression DIVISION expression .)
    GEQ             reduce using rule 48 (expression -> expression DIVISION expression .)
    AND             reduce using rule 48 (expression -> expression DIVISION expression .)
    OR              reduce using rule 48 (expression -> expression DIVISION expression .)
    RPAR            reduce using rule 48 (expression -> expression DIVISION expression .)
    THEN            reduce using rule 48 (expression -> expression DIVISION expression .)
    DO              reduce using rule 48 (expression -> expression DIVISION expression .)
    END             reduce using rule 48 (expression -> expression DIVISION expression .)
    SEMICOLON       reduce using rule 48 (expression -> expression DIVISION expression .)
    ELSE            reduce using rule 48 (expression -> expression DIVISION expression .)
    TO              reduce using rule 48 (expression -> expression DIVISION expression .)
    DOWNTO          reduce using rule 48 (expression -> expression DIVISION expression .)

  ! PLUS            [ shift and go to state 30 ]
